ano.x,uf,ugrhi,municipio,codigo_ibge,populacao_urbana,atendimento_coleta_porc,atendimento_tratamento_porc,eficiencia,carga_poluidora_potencial,carga_poluidora_remancescente,ictem,ano.y,muni_nm,uf_sigla,regiao_nm,idhm,idhm_e,idhm_l,idhm_r,espvida,rdpc,gini,pop,lat,lon
2022,SP,20,Tupi Paulista,3555109,12306,100,100,76.5,665,156,8.17,2010,TUPI PAULISTA,SP,Sudeste,0.769,0.715,0.835,0.762,75.08,914.36,0.49,13029,-21.381,-51.571
2022,SP,20,Vera Cruz,3556602,9393,98,100,86.1,507,79,9.97,2010,VERA CRUZ,SP,Sudeste,0.754,0.715,0.83,0.722,74.79,713.66,0.45,10664,-22.22,-49.819
2022,SP,21,Adamantina,3500105,33230,100,100,78.4,1794,388,8.6,2010,ADAMANTINA,SP,Sudeste,0.79,0.75,0.852,0.772,76.13,975.43,0.51,33490,-21.685,-51.073
2022,SP,21,Alfredo Marcondes,3500808,3514,99,100,83,190,34,9.99,2010,ALFREDO MARCONDES,SP,Sudeste,0.741,0.71,0.84,0.682,75.41,558.38,0.36,3880,-21.955,-51.413
2022,SP,21,Álvares Machado,3501301,22593,100,100,97,1220,37,10,2010,ÁLVARES MACHADO,SP,Sudeste,0.758,0.732,0.834,0.712,75.03,672.03,0.46,23494,-22.079,-51.472
2022,SP,21,Bastos,3505807,18045,99,100,71.8,974,282,8.11,2010,BASTOS,SP,Sudeste,0.751,0.718,0.848,0.696,75.86,609.76,0.41,20384,-21.922,-50.734
2022,SP,21,Borá,3507209,653,100,100,92,35,3,10,2010,BORÁ,SP,Sudeste,0.746,0.675,0.863,0.712,76.77,670.27,0.4,805,-22.27,-50.534
2022,SP,21,Caiabu,3508900,3415,90.6,100,84.7,184,43,8.35,2010,CAIABU,SP,Sudeste,0.729,0.691,0.823,0.682,74.37,559.13,0.37,4049,-22.012,-51.236
2022,SP,21,Emilianópolis,3515129,2677,98.7,100,80,145,30,8.61,2010,EMILIANÓPOLIS,SP,Sudeste,0.727,0.691,0.805,0.69,73.28,584.76,0.38,2997,-21.833,-51.483
2022,SP,21,Flora Rica,3515806,1131,89.4,100,76.5,61,19,7.49,2010,FLORA RICA,SP,Sudeste,0.727,0.723,0.796,0.668,72.74,511.8,0.4,1750,-21.676,-51.384
2022,SP,21,Flórida Paulista,3516002,11784,100,100,89.8,636,65,9.7,2010,FLÓRIDA PAULISTA,SP,Sudeste,0.715,0.646,0.807,0.702,73.44,632.97,0.41,11551,-21.615,-51.174
2022,SP,21,Indiana,3520608,4168,98.5,100,85,225,37,9.98,2010,INDIANA,SP,Sudeste,0.761,0.733,0.843,0.714,75.56,681.29,0.45,4816,-22.174,-51.252
2022,SP,21,Inúbia Paulista,3520806,3540,97,100,87.1,191,30,9.96,2010,INÚBIA PAULISTA,SP,Sudeste,0.759,0.75,0.849,0.688,75.95,576.91,0.37,3575,-21.77,-50.962
2022,SP,21,Irapuru,3521606,5908,100,100,80,319,64,9.7,2010,IRAPURU,SP,Sudeste,0.712,0.622,0.839,0.691,75.33,589.82,0.44,6385,-21.571,-51.345
2022,SP,21,Junqueirópolis,3526001,17251,100,100,87.1,932,120,9.7,2010,JUNQUEIRÓPOLIS,SP,Sudeste,0.745,0.662,0.86,0.727,76.61,737.14,0.43,17409,-21.515,-51.434
2022,SP,21,Lutécia,3527900,2086,100,100,92,113,9,10,2010,LUTÉCIA,SP,Sudeste,0.72,0.659,0.846,0.67,75.75,516.35,0.42,2711,-22.34,-50.392
2022,SP,21,Mariápolis,3528908,3283,97,100,85,177,31,9.66,2010,MARIÁPOLIS,SP,Sudeste,0.718,0.651,0.83,0.684,74.78,565.58,0.37,3913,-21.799,-51.181
2022,SP,21,Marília,3529005,231381,80,0,0,12495,12495,1.2,2010,MARÍLIA,SP,Sudeste,0.798,0.776,0.854,0.768,76.26,953.2,0.5,213961,-22.214,-49.946
2022,SP,21,Martinópolis,3529203,22501,100,100,80.7,1215,235,10,2010,MARTINÓPOLIS,SP,Sudeste,0.721,0.641,0.832,0.703,74.93,636,0.45,22940,-22.146,-51.171
2022,SP,21,Oriente,3534104,6136,100,100,75,331,83,8.38,2010,ORIENTE,SP,Sudeste,0.77,0.761,0.837,0.717,75.22,694.16,0.44,6085,-22.153,-50.091
2022,SP,21,Oscar Bressane,3534500,2154,95.1,100,88,116,19,9.93,2010,OSCAR BRESSANE,SP,Sudeste,0.749,0.715,0.823,0.713,74.36,675.35,0.45,2528,-22.318,-50.281
2022,SP,21,Osvaldo Cruz,3534609,29760,100,100,80,1607,321,9.7,2010,OSVALDO CRUZ,SP,Sudeste,0.762,0.713,0.837,0.74,75.22,797.55,0.46,29646,-21.797,-50.89
2022,SP,21,Ouro Verde,3534807,7982,95,100,77.2,431,115,7.9,2010,OURO VERDE,SP,Sudeste,0.692,0.612,0.814,0.666,73.81,504.63,0.39,7789,-21.489,-51.7
2022,SP,21,Piquerobi,3538303,2797,97,100,92,151,16,9.96,2010,PIQUEROBI,SP,Sudeste,0.711,0.644,0.836,0.669,75.18,514.47,0.42,3504,-21.868,-51.729
2022,SP,21,Pracinha,3540853,2073,100,100,76.3,112,27,8.16,2010,PRACINHA,SP,Sudeste,0.696,0.629,0.814,0.658,73.82,480.62,0.38,1521,-21.851,-51.087
2022,SP,21,Ribeirão dos Índios,3543238,1880,96.8,100,87,102,16,9.95,2010,RIBEIRÃO DOS ÍNDIOS,SP,Sudeste,0.721,0.701,0.809,0.661,73.52,489.94,0.38,2183,-21.837,-51.604
2022,SP,21,Sagres,3544707,1843,91.7,100,84.2,100,23,8.1,2010,SAGRES,SP,Sudeste,0.73,0.677,0.83,0.692,74.78,592.88,0.47,2395,-21.884,-50.956
2022,SP,21,Santo Expedito,3548302,2793,97.5,100,90,151,18,9.96,2010,SANTO EXPEDITO,SP,Sudeste,0.732,0.714,0.828,0.664,74.69,497.6,0.41,2799,-21.851,-51.392
2022,SP,22,Anhumas,3502408,3414,100,100,85,184,28,10,2010,ANHUMAS,SP,Sudeste,0.741,0.706,0.845,0.683,75.67,561.82,0.42,3702,-22.295,-51.387
2022,SP,22,Caiuá,3509106,2305,100,100,70,124,37,8.05,2010,CAIUÁ,SP,Sudeste,0.697,0.635,0.802,0.665,73.13,500.47,0.45,4824,-21.832,-51.998
2022,SP,22,Estrela do Norte,3515301,2191,100,100,85,118,18,10,2010,ESTRELA DO NORTE,SP,Sudeste,0.74,0.714,0.818,0.693,74.1,597.74,0.43,2614,-22.488,-51.66
2022,SP,22,Euclides da Cunha Paulista,3515350,5917,86.6,100,79,320,101,7.75,2010,EUCLIDES DA CUNHA PAULISTA,SP,Sudeste,0.704,0.655,0.802,0.663,73.13,493.91,0.45,9438,-22.561,-52.59
2022,SP,22,Iepê,3519907,7306,95,100,97.9,395,28,9.93,2010,IEPÊ,SP,Sudeste,0.736,0.7,0.814,0.7,73.85,623.96,0.44,7560,-22.661,-51.076
2022,SP,22,Marabá Paulista,3528700,2688,97,100,83,145,28,9.96,2010,MARABÁ PAULISTA,SP,Sudeste,0.677,0.591,0.809,0.65,73.54,457.56,0.39,3564,-22.108,-51.963
2022,SP,22,Mirante do Paranapanema,3530201,10843,84.1,100,86,586,162,7.96,2010,MIRANTE DO PARANAPANEMA,SP,Sudeste,0.724,0.674,0.841,0.67,75.45,516.3,0.5,16718,-22.292,-51.906
2022,SP,22,Nantes,3532157,2887,100,100,80,156,31,10,2010,NANTES,SP,Sudeste,0.714,0.702,0.79,0.655,72.41,472.28,0.35,2707,-22.621,-51.237
2022,SP,22,Narandiba,3532207,3584,100,100,89,194,21,10,2010,NARANDIBA,SP,Sudeste,0.718,0.67,0.839,0.659,75.33,482.74,0.36,4266,-22.407,-51.524
2022,SP,22,Pirapozinho,3539202,26578,94.5,100,68,1435,513,7.6,2010,PIRAPOZINHO,SP,Sudeste,0.776,0.733,0.863,0.74,76.79,798,0.52,24559,-22.275,-51.5
2022,SP,22,Presidente Bernardes,3541208,10015,81.6,100,94,541,126,8.21,2010,PRESIDENTE BERNARDES,SP,Sudeste,0.757,0.719,0.839,0.718,75.34,695.29,0.46,13387,-22.006,-51.553
2022,SP,22,Presidente Epitácio,3541307,41581,93.1,100,85,2245,468,8.54,2010,PRESIDENTE EPITÁCIO,SP,Sudeste,0.75,0.7,0.845,0.714,75.72,680.56,0.47,40740,-21.763,-52.116
2022,SP,22,Presidente Prudente,3541406,227221,100,100,96.9,12270,380,9.7,2010,PRESIDENTE PRUDENTE,SP,Sudeste,0.806,0.774,0.858,0.788,76.49,1080.22,0.54,205525,-22.126,-51.389
2022,SP,22,Presidente Venceslau,3541505,37935,98,100,90,2048,242,9.47,2010,PRESIDENTE VENCESLAU,SP,Sudeste,0.763,0.708,0.837,0.749,75.19,846.18,0.49,36292,-21.876,-51.844
2022,SP,22,Regente Feijó,3542404,18919,100,100,86.5,1022,138,10,2010,REGENTE FEIJÓ,SP,Sudeste,0.768,0.752,0.818,0.735,74.1,774.14,0.46,18456,-22.221,-51.303
2022,SP,22,Rosana,3544251,12828,79.5,100,88.5,693,205,7.76,2010,ROSANA,SP,Sudeste,0.764,0.728,0.818,0.749,74.1,843.59,0.6,19371,-22.58,-53.059
2022,SP,22,Sandovalina,3545506,3074,87.7,100,84,166,44,8.11,2010,SANDOVALINA,SP,Sudeste,0.709,0.659,0.812,0.665,73.73,502.4,0.43,3662,-22.456,-51.763
2022,SP,22,Santo Anastácio,3547700,19434,97.8,100,92.6,1049,99,9.97,2010,SANTO ANASTÁCIO,SP,Sudeste,0.753,0.689,0.854,0.725,76.22,726.34,0.52,20413,-21.977,-51.652
2022,SP,22,Taciba,3552908,5410,100,100,83,292,50,10,2010,TACIBA,SP,Sudeste,0.723,0.684,0.809,0.682,73.52,559.1,0.38,5683,-22.39,-51.285
2022,SP,22,Tarabai,3553906,7035,88.1,100,78.8,380,116,7.83,2010,TARABAI,SP,Sudeste,0.726,0.697,0.823,0.666,74.37,505.51,0.4,6567,-22.303,-51.559
2022,SP,22,Teodoro Sampaio,3554300,18996,100,100,83.5,1026,169,10,2010,TEODORO SAMPAIO,SP,Sudeste,0.741,0.679,0.856,0.699,76.38,619.79,0.47,21135,-22.533,-52.168
